Date,Open,High,Low,Close,Volume,Company,company
2024-11-18,-0.628908413120003,-0.6363161651847463,-0.6269819242109295,-0.6326529988387815,-0.1030021469719634,price_wmt,wmt
2024-11-15,-0.6305179766356529,-0.636699863878164,-0.625413671732095,-0.6317123137520048,-0.2139222155589021,price_wmt,wmt
2024-11-14,-0.6277428671259115,-0.6313280821703156,-0.6231733110480455,-0.630494956580882,-0.2367846699125108,price_wmt,wmt
2024-11-13,-0.6279648758866909,-0.6311636398731365,-0.6207649233126925,-0.6247955116433523,-0.2779980217509282,price_wmt,wmt
2024-11-12,-0.6306844832062374,-0.6325888064486881,-0.6222771667744258,-0.6276175669036825,-0.2771904778994939,price_wmt,wmt
2024-11-11,-0.6281868846474702,-0.6332465756374043,-0.6244055094242726,-0.6319336514194817,-0.3112346863120026,price_wmt,wmt
2024-11-08,-0.6319055313905236,-0.6331917615383446,-0.6237894102361591,-0.62850291757359,-0.2556398439555801,price_wmt,wmt
2024-11-07,-0.6350136540414341,-0.6388376137414914,-0.628326140621359,-0.6339256904267736,-0.2799174989201183,price_wmt,wmt
2024-11-06,-0.6271323430337684,-0.6325339923496284,-0.635943366947127,-0.6361944015184116,-0.177403348839529,price_wmt,wmt
2024-11-05,-0.640785881821696,-0.6422360878831915,-0.6334229611775715,-0.6348663755135502,-0.3087193352013685,price_wmt,wmt
2024-11-04,-0.6434499869510478,-0.6469501004023238,-0.6362794210497345,-0.6416725087884643,-0.2930292505214683,price_wmt,wmt
2024-11-01,-0.6416184146746186,-0.6490330361665916,-0.6388558358363912,-0.643111203627064,-0.2867059451056601,price_wmt,wmt
2024-10-31,-0.6485006862587772,-0.6495263630581287,-0.6406481243836307,-0.6444392296319252,-0.2396147905910828,price_wmt,wmt
2024-10-30,-0.6467801183627376,-0.652870023100769,-0.6402000522468209,-0.6475379569766015,-0.3275671590103202,price_wmt,wmt
2024-10-29,-0.640841384011891,-0.6472241708976222,-0.6381277186140751,-0.6458225900536557,-0.3217658184070137,price_wmt,wmt
2024-10-28,-0.6403973664903323,-0.6460182607183093,-0.6336469972459764,-0.6400124762823877,-0.3455028243761405,price_wmt,wmt
2024-10-25,-0.637899767931565,-0.6448123505389963,-0.6338150242972801,-0.6413405022872489,-0.3319073319851334,price_wmt,wmt
2024-10-24,-0.6392318204962409,-0.644702722340877,-0.6330308980578628,-0.6384077781931803,-0.2942240843805125,price_wmt,wmt
2024-10-23,-0.6451705548470875,-0.6445930941427577,-0.6373996013917591,-0.6371350866051882,-0.2744123980006479,price_wmt,wmt
2024-10-22,-0.6494997256822841,-0.6506774591383819,-0.6428324760505789,-0.6440518887138408,-0.2858878808809658,price_wmt,wmt
2024-10-21,-0.6488336993999462,-0.65440481787444,-0.6434485752386925,-0.6507473531550163,-0.3208123499648816,price_wmt,wmt
2024-10-18,-0.65083177824696,-0.6536374204876045,-0.6437846293412999,-0.6479806323115553,-0.2847095990758506,price_wmt,wmt
2024-10-17,-0.6486116906391669,-0.6546788883697384,-0.6438406383584011,-0.6503046778200625,-0.3253805906048063,price_wmt,wmt
2024-10-16,-0.6471686336941014,-0.6538018627847836,-0.6440086654097048,-0.6484786420633784,-0.3015548207396942,price_wmt,wmt
2024-10-15,-0.6519418220508566,-0.6529248371998287,-0.6446247645978184,-0.6460992621380018,-0.2713547567163739,price_wmt,wmt
2024-10-14,-0.655382957842936,-0.6601054841766465,-0.6488254408804109,-0.6536247428322157,-0.3185104782684386,price_wmt,wmt
2024-10-11,-0.6573255344997548,-0.6621884199409144,-0.6510097925473591,-0.654676096752731,-0.3233322178224352,price_wmt,wmt
2024-10-10,-0.6539399008978704,-0.6611469520587805,-0.650505711393448,-0.6573874831793227,-0.3059109566275338,price_wmt,wmt
2024-10-09,-0.656659508217417,-0.6601602982757062,-0.6488814498975122,-0.6530160642466543,-0.2834628647087239,price_wmt,wmt
2024-10-08,-0.6577695520213135,-0.6638876570117644,-0.6526900630603962,-0.6568341390106305,-0.2433882380719643,price_wmt,wmt
2024-10-07,-0.6518308176704669,-0.6577484779170805,-0.6531941442143072,-0.6602095384396529,-0.2220432423573718,price_wmt,wmt
2024-10-04,-0.655382957842936,-0.6567618241340062,-0.6483213597265,-0.6500280057357165,-0.2949881440224723,price_wmt,wmt
2024-10-03,-0.6539954030880653,-0.6597217854832288,-0.6483213597265,-0.6528500609960466,-0.294300392154558,price_wmt,wmt
2024-10-02,-0.6501657519646221,-0.6574744074217821,-0.6468091162647666,-0.6528500609960466,-0.224475272111787,price_wmt,wmt
2024-10-01,-0.6518863198606617,-0.6545144460725594,-0.645016827717527,-0.6482019699790322,-0.2323868733465618,price_wmt,wmt
2024-11-20,2.464062139867183,2.474000257758572,2.475581569094861,2.502152385636249,-0.4312019673048888,price_intu,intu
2024-11-19,2.4308163279404806,2.4443458301672862,2.446456880202219,2.4665723555893404,-0.4220093212589956,price_intu,intu
2024-11-18,2.705829680355854,2.6704539887884584,2.689536014421577,2.658250775624317,-0.4354138197802593,price_intu,intu
2024-11-15,2.736411387153204,2.6963810576436864,2.714235990963222,2.7083837573078307,-0.4323422916032822,price_intu,intu
2024-11-14,2.7942446693362157,2.768461597907163,2.78811188451975,2.7797098206522546,-0.4327567662553958,price_intu,intu
2024-11-13,2.7702122209818545,2.8165883768815605,2.79718534529015,2.810088415513456,-0.4369285571493922,price_intu,intu
2024-11-12,2.7577242281880183,2.756841008906511,2.7931526960588613,2.7725716808761254,-0.4378108377324653,price_intu,intu
2024-11-11,2.695506272979616,2.72987247216915,2.72594187553738,2.760840784499851,-0.4363384623996591,price_intu,intu
2024-11-08,2.6633705048568106,2.674619860316994,2.6695407953164367,2.688186695150565,-0.4336553043219465,price_intu,intu
2024-11-07,2.517621753405192,2.599086031812757,2.554778319276007,2.632464937363261,-0.4305378231545699,price_intu,intu
2024-11-06,2.46977886545725,2.560168021480386,2.504426212901997,2.4899234795081515,-0.4160071958252317,price_intu,intu
2024-11-05,2.34068077106408,2.309612774678597,2.3249733221096416,2.3263549432427384,-0.435639951696691,price_intu,intu
2024-11-04,2.358108458785256,2.3218363187689053,2.3536499388654737,2.327350962746384,-0.4414157488337223,price_intu,intu
2024-11-01,2.258204516434565,2.332031741194005,2.2817903699245896,2.342457258551681,-0.4374254554192066,price_intu,intu
2024-10-31,2.3424013389601197,2.306597999230315,2.3128753744157744,2.2791546856532934,-0.4368418552465659,price_intu,intu
2024-10-30,2.362493131810647,2.348969297803446,2.376501617842777,2.3389711902889205,-0.4423995019236787,price_intu,intu
2024-10-29,2.302550766400233,2.327756241467351,2.3175241228351773,2.3533028042580484,-0.4416644364304233,price_intu,intu
2024-10-28,2.3017182335473105,2.2629111622797518,2.3091787792870933,2.289059546272884,-0.4394596327112589,price_intu,intu
2024-10-25,2.2859556115319792,2.2818220264553406,2.308842725184486,2.273455240715764,-0.443545857902741,price_intu,intu
2024-10-24,2.246604558683846,2.2356137409480312,2.276189468214466,2.244183334191947,-0.4451920438289661,price_intu,intu
2024-10-23,2.274966177873403,2.242191432835193,2.263027349195676,2.2332824540687106,-0.4418832040855731,price_intu,intu
2024-10-22,2.279961374990937,2.2602800855248866,2.2945604258236707,2.27522594205558,-0.4423133330530975,price_intu,intu
2024-10-21,2.2761317238674947,2.273051770605792,2.304810075953197,2.2992410789768205,-0.4427400393925214,price_intu,intu
2024-10-18,2.2378907148232585,2.2720651168227177,2.2656037639823325,2.29569967629719,-0.4393543448156732,price_intu,intu
2024-10-17,2.336351600228884,2.292346333474798,2.3089547432186883,2.2732339030482875,-0.4416567214900327,price_intu,intu
2024-10-16,2.3224760526801767,2.286481224875413,2.30677039155174,2.2741192537181947,-0.4416977369185821,price_intu,intu
2024-10-15,2.340458762303301,2.3137238321080726,2.353257875745765,2.321153508057032,-0.4399178300346409,price_intu,intu
2024-10-14,2.343178369622847,2.2987595830647805,2.336679206683799,2.3171140956255782,-0.4436946861164585,price_intu,intu
2024-10-11,2.3369066221308312,2.309941659272955,2.341888045274214,2.3144580436158555,-0.4396881913271225,price_intu,intu
2024-10-10,2.330357363687842,2.305227646753823,2.3546020921561945,2.3289556608355912,-0.4417609994297854,price_intu,intu
2024-10-09,2.313706706629393,2.307858723508688,2.3300141336487523,2.3417379111323813,-0.4409802474622531,price_intu,intu
2024-10-08,2.2749106756832083,2.267186662006406,2.286383109326891,2.2961423516321444,-0.4407228349693284,price_intu,intu
2024-10-07,2.269471461044115,2.245206208283475,2.268964305008407,2.2356064995772176,-0.4335789825207367,price_intu,intu
2024-10-04,2.2759652172969105,2.266035565926153,2.293664281550051,2.281202059077455,-0.440465590802376,price_intu,intu
2024-10-03,2.2377242082526734,2.225802017216349,2.264371565606105,2.24324264910517,-0.4394874345509938,price_intu,intu
2024-10-02,2.271525042081324,2.256662354986948,2.2888475060793447,2.2624436917587896,-0.441244673537351,price_intu,intu
2024-10-01,2.330468368068231,2.289386372125576,2.2865511363781943,2.256910250071867,-0.4313648928187747,price_intu,intu
2024-11-19,-0.3917475544175025,-0.3869668285622702,-0.3878234211886576,-0.3772293305704636,-0.3896336440455162,price_snow,snow
2024-11-18,-0.397686288768349,-0.4023695903980398,-0.3954406475144256,-0.3927783017107144,-0.3931989424346583,price_snow,snow
2024-11-15,-0.3859753266372403,-0.3945859883315656,-0.404626126319028,-0.4009124609904897,-0.3770981844641823,price_snow,snow
2024-11-14,-0.3667160666396349,-0.3764425215428121,-0.3726449775542231,-0.3825967690067779,-0.3880133242103463,price_snow,snow
2024-11-13,-0.3982413106702973,-0.363670836461907,-0.3897837367872008,-0.3745179441438719,-0.2983440028207552,price_snow,snow
2024-11-12,-0.4170010509561492,-0.4050006671529044,-0.4066424509346725,-0.4036791818339507,-0.3768595403171535,price_snow,snow
2024-11-11,-0.4213302217913458,-0.4233085762388369,-0.4139796321749342,-0.4145247275403177,-0.4038631923193188,price_snow,snow
2024-11-08,-0.4170010509561492,-0.427200377272074,-0.4253494626464849,-0.428967010343184,-0.3886473380116487,price_snow,snow
2024-11-07,-0.4211082130305665,-0.4164568138563772,-0.4121313346105935,-0.4143033898728408,-0.3931085093061157,price_snow,snow
2024-11-06,-0.43126511383622,-0.4340521396545338,-0.430166238117191,-0.4260342862491154,-0.3810518248982604,price_snow,snow
2024-11-05,-0.4655099651864289,-0.4582251573398518,-0.4590108819243268,-0.4532588193487714,-0.4046362012921317,price_snow,snow
2024-11-04,-0.4585721914120754,-0.4645287787317149,-0.4613632606425787,-0.4685311184046761,-0.4048056494374388,price_snow,snow
2024-11-01,-0.4559635884729185,-0.4597599521135229,-0.4612512426083762,-0.4588475954525626,-0.3922231708012151,price_snow,snow
2024-10-31,-0.4503023650730461,-0.4555392664859277,-0.4578346925652009,-0.4625550013828003,-0.3834540188741103,price_snow,snow
2024-10-30,-0.4433645912986926,-0.4371217292018758,-0.4345349414510873,-0.4394805495483357,-0.3929165475620323,price_snow,snow
2024-10-29,-0.4474717533731098,-0.4458919850514243,-0.4427682669649688,-0.4428006145604889,-0.3993054860798183,price_snow,snow
2024-10-28,-0.4456401810966805,-0.4480297349147517,-0.4410319874348306,-0.4486660627486262,-0.3840990860809178,price_snow,snow
2024-10-25,-0.4594602264551927,-0.4597051380144632,-0.4507775564104453,-0.4558042025247555,-0.4194456886486805,price_snow,snow
2024-10-24,-0.4622908381551289,-0.4637613813448794,-0.457386620428391,-0.4620016572141081,-0.4180634238196369,price_snow,snow
2024-10-23,-0.4572401388473996,-0.4633228685524019,-0.4610832155570725,-0.4692504658239759,-0.4165486724233396,price_snow,snow
2024-10-22,-0.4508573869749943,-0.4569096189624196,-0.4563224491034676,-0.4587922610356934,-0.3783175237793401,price_snow,snow
2024-10-21,-0.4375923635184304,-0.4378891265887113,-0.4361592029470231,-0.4363264877867902,-0.4214333658909238,price_snow,snow
2024-10-18,-0.4336517080145977,-0.4405750174426355,-0.4334147611090626,-0.4364371566205286,-0.4189835637192814,price_snow,snow
2024-10-17,-0.4392019270340804,-0.4452890299617678,-0.4385675906823762,-0.4392592118808588,-0.4011437880489346,price_snow,snow
2024-10-16,-0.4142259414464078,-0.4244596723190901,-0.4300542200829886,-0.4399785593001587,-0.3964364680745132,price_snow,snow
2024-10-15,-0.4197761604658906,-0.4219382237623449,-0.4159959567905786,-0.4187301432223784,-0.4129393006838204,price_snow,snow
2024-10-14,-0.4035695209290008,-0.4080154426011866,-0.4094429017897342,-0.4164060977138712,-0.4014406870094949,price_snow,snow
2024-10-11,-0.413837426115044,-0.4053295517472625,-0.407258550122786,-0.4115920034462491,-0.3635559532161993,price_snow,snow
2024-10-10,-0.4365378219047287,-0.422431550653882,-0.4282059225186478,-0.4129200294511103,-0.3337016167125299,price_snow,snow
2024-10-09,-0.46517695204526,-0.444412004376813,-0.4578907015823022,-0.4357178092012288,-0.3339709102136561,price_snow,snow
2024-10-08,-0.4682295725059756,-0.4709420283216972,-0.4619233508135911,-0.4697484755757989,-0.4114339895691283,price_snow,snow
2024-10-07,-0.4646219301433117,-0.4699005604395633,-0.4623154139332996,-0.4680884430697223,-0.3988586367323927,price_snow,snow
2024-10-04,-0.4779979579802653,-0.4672694836846988,-0.4730131361996355,-0.4631083455514925,-0.3693570553577119,price_snow,snow
2024-10-03,-0.4947041172289085,-0.4940187640258217,-0.4866793363723368,-0.4866254727209109,-0.3997562209517679,price_snow,snow
2024-10-02,-0.4893759069702051,-0.4908943603794201,-0.4841589306027812,-0.4911628949041868,-0.3818820366472788,price_snow,snow
2024-10-01,-0.4682850746961703,-0.4726412653925472,-0.4810784346622133,-0.4879534987257721,-0.3581605026404263,price_snow,snow
2024-11-18,0.5001171398231904,0.5272227155550422,0.5007036261053284,0.5013152060621363,-0.450428566632692,price_powl,powl
2024-11-15,0.5146032114640405,0.5381855353669779,0.4142817127181233,0.443324737183194,-0.4483508911040009,price_powl,powl
2024-11-14,0.661017989197997,0.6512122076280342,0.5506076603425285,0.5649497854617389,-0.4502097148145562,price_powl,powl
2024-11-13,0.8145925494670863,0.7966888265324199,0.6747236422388643,0.6574689304670742,-0.4479607956635217,price_powl,powl
2024-11-12,0.8280795816844295,0.8335239011005238,0.7975514167418718,0.8048244825898061,-0.452579323687629,price_powl,powl
2024-11-11,0.9064486742395268,0.8991911917740183,0.8681787873065288,0.851914071345512,-0.4531226939529236,price_powl,powl
2024-11-08,0.7721333739680428,0.8321535486240318,0.769882962293862,0.8187134212239802,-0.4530145164614825,price_powl,powl
2024-11-07,0.8230288823767004,0.8115982614766525,0.766298385199383,0.7699637999621977,-0.4519862972605474,price_powl,powl
2024-11-06,0.6803882535759922,0.819710748137485,0.6263318514633976,0.8264602395856708,-0.4488966179329057,price_powl,powl
2024-11-05,0.4083720194311394,0.5205353954697614,0.4262676423777874,0.5310851223377765,-0.4530636395910244,price_powl,powl
2024-11-04,0.4168083523407534,0.4442889836777491,0.3955186919892099,0.3897610216537897,-0.4508300942121137,price_powl,powl
2024-11-01,0.3295589093544835,0.4376016635924682,0.3467348380940343,0.4477514905327316,-0.4493425555146488,price_powl,powl
2024-10-31,0.305526461000123,0.3076922488210311,0.2936942988991651,0.3130121854561819,-0.453808467990665,price_powl,powl
2024-10-30,0.3422134087189045,0.3295082602467831,0.2982870383014665,0.3098027892777673,-0.4518355473253144,price_powl,powl
2024-10-29,0.3189024888370766,0.3378948174029137,0.3163779508251652,0.3483155434187441,-0.4517105793181504,price_powl,powl
2024-10-28,0.3414918802463717,0.3608071108098592,0.3513275774963355,0.3376913353798539,-0.453871113306637,price_powl,powl
2024-10-25,0.3042499106256419,0.3125158895382827,0.3063523367640443,0.3093047795259442,-0.454326883930587,price_powl,powl
2024-10-24,0.3187359822664921,0.3181069276423701,0.2964387407371256,0.2838509477661032,-0.4534843563312722,price_powl,powl
2024-10-23,0.3575875154028717,0.3426636440211057,0.2822124503934121,0.314063539376697,-0.4500032349553741,price_powl,powl
2024-10-22,0.4321269568345259,0.4224181581529375,0.3871733484411259,0.3800221642848068,-0.4524517466278965,price_powl,powl
2024-10-21,0.4044313639273066,0.4372727789981102,0.4063844413068493,0.4512375587954925,-0.4534018345234211,price_powl,powl
2024-10-18,0.4383987043265415,0.4224181581529375,0.4215068759241827,0.4034839570373559,-0.4544590478730608,price_powl,powl
2024-10-17,0.4741976170022056,0.4577732520464299,0.4392617343452738,0.4270010842067743,-0.4528162705477719,price_powl,powl
2024-10-16,0.3979931098647065,0.4430282593993764,0.4082887478882912,0.453616938720869,-0.452428615833889,price_powl,powl
2024-10-15,0.3688544600124217,0.3587789891446511,0.3194024377486318,0.3659672224000252,-0.4528838955070869,price_powl,powl
2024-10-14,0.3594745898694957,0.3704543922443625,0.3688583998490219,0.3766467648557846,-0.4535957320161843,price_powl,powl
2024-10-11,0.2693390329930951,0.3429377145164042,0.2859090455220936,0.3572243845346886,-0.4522700667952793,price_powl,powl
2024-10-10,0.3020298230178488,0.2900421089238147,0.2237390365397232,0.2690213240451524,-0.4509680092919696,price_powl,powl
2024-10-09,0.3148508289528542,0.3267675552937992,0.318730329543417,0.3131781887067896,-0.4499561177103339,price_powl,powl
2024-10-08,0.2601811716109484,0.2879043590604873,0.2495591934233923,0.2974632143159312,-0.4519641203137154,price_powl,powl
2024-10-07,0.2580720883835449,0.2913576473012471,0.2626653034250812,0.2633772135244919,-0.451595023538263,price_powl,powl
2024-10-04,0.2269908618744412,0.2583595596673207,0.2344927678231602,0.2466662196299877,-0.4515219560391815,price_powl,powl
2024-10-03,0.1859747433204631,0.2250874015380961,0.1664978210622614,0.1870710526618381,-0.4517639526784893,price_powl,powl
2024-10-02,0.1782599388833821,0.1757547123843857,0.1676740104213872,0.1836403188159464,-0.4519419854483764,price_powl,powl
2024-10-01,0.1228687530689437,0.1594201108646017,0.1041597850285871,0.1665419840033575,-0.4513584273572288,price_powl,powl
2024-11-19,-1.0733422011050888,-1.0753770986527684,-1.0704613216185053,-1.0722849408647317,0.6865223670612082,price_nio,nio
2024-11-18,-1.0741192317678163,-1.0753770986527684,-1.0700692584987963,-1.0720636031972546,0.215099615937988,price_nio,nio
2024-11-15,-1.0750350179060313,-1.0766926370302008,-1.0711334298237198,-1.0730596227009004,0.1916989673427286,price_nio,nio
2024-11-14,-1.0743134894334985,-1.0759252396433652,-1.070741366704011,-1.0733916292021155,0.1018328869188476,price_nio,nio
2024-11-13,-1.073813969721745,-1.0757059832471263,-1.0700132494816954,-1.0723956096984697,0.1752008759149705,price_nio,nio
2024-11-12,-1.0725929215374588,-1.0746645153649923,-1.0699012314474927,-1.0725616129490774,0.758512074942962,price_nio,nio
2024-11-11,-1.070927855831614,-1.072746021897904,-1.067548852729241,-1.069905560939355,0.2615980806774279,price_nio,nio
2024-11-08,-1.0710388602120036,-1.0729104641950828,-1.0674648392035893,-1.0697395576887474,0.3543841538218496,price_nio,nio
2024-11-07,-1.07065034488064,-1.0720882527091875,-1.066820175416754,-1.0685222005176245,0.3348968596446647,price_nio,nio
2024-11-06,-1.0719268952551209,-1.073020092393202,-1.0683329789686582,-1.0702375674405704,0.6826983095713641,price_nio,nio
2024-11-05,-1.0703728339296656,-1.0719238104120086,-1.0663166543530138,-1.068688203768232,-0.0085434887780164,price_nio,nio
2024-11-04,-1.071205366782588,-1.072362323204486,-1.066876744524026,-1.0694628856044013,0.0578568008993794,price_nio,nio
2024-11-01,-1.0711498645923934,-1.0729652782941426,-1.067548852729241,-1.0696842232718782,0.1589366593983635,price_nio,nio
2024-10-31,-1.0702618295492758,-1.0723075091054264,-1.0672688076437349,-1.0696842232718782,0.247667184759729,price_nio,nio
2024-10-30,-1.0694847988865483,-1.0715949258176505,-1.065868582216204,-1.0683008628501476,0.3477884268472659,price_nio,nio
2024-10-29,-1.0669316981375865,-1.0690460702113755,-1.064244320720268,-1.0669175024284172,0.4458672296429503,price_nio,nio
2024-10-28,-1.0698178120277173,-1.0683608939731295,-1.0654765190964952,-1.0657554796741635,1.0852989670655822,price_nio,nio
2024-10-25,-1.071593882113952,-1.0720882527091875,-1.0674928437121398,-1.0687988726019706,0.4951016507067034,price_nio,nio
2024-10-24,-1.0710943624021985,-1.0731297205913215,-1.067772888797646,-1.0703482362743089,0.2343589125858831,price_nio,nio
2024-10-23,-1.0707058470708346,-1.0724171373035458,-1.0667087174727226,-1.0691862135200552,0.0497923877362126,price_nio,nio
2024-10-22,-1.0710388602120036,-1.0720882527091875,-1.0667087174727226,-1.0689648758525785,0.0794594054871973,price_nio,nio
2024-10-21,-1.0714273755433674,-1.072526765501665,-1.0672587260206567,-1.0694628856044013,0.0369495789568802,price_nio,nio
2024-10-18,-1.0693737945061588,-1.071320855322352,-1.0665406904214187,-1.0690202102694475,0.4818515632105672,price_nio,nio
2024-10-17,-1.0699288164081069,-1.072033438610128,-1.0672688076437349,-1.069407551187532,0.5895678134335759,price_nio,nio
2024-10-16,-1.068263750702262,-1.0702245733411586,-1.0648884244169323,-1.0674155121802402,0.2007492797519968,price_nio,nio
2024-10-15,-1.0685412616532362,-1.0695668041524424,-1.064468356788673,-1.0668068335946788,0.4904539461807551,price_nio,nio
2024-10-14,-1.066043663094469,-1.067539230628225,-1.0632921674295472,-1.065866148507902,0.6776370281318205,price_nio,nio
2024-10-11,-1.066043663094469,-1.0668809132985182,-1.0617799239678138,-1.063376099748787,0.1441537254639229,price_nio,nio
2024-10-10,-1.065100125861157,-1.0666068428032198,-1.0612192737066304,-1.0634867685825256,0.2143506916063582,price_nio,nio
2024-10-09,-1.0659326587140794,-1.066058701812623,-1.0620739713075953,-1.063099427664441,0.5253159382746712,price_nio,nio
2024-10-08,-1.0649336192905725,-1.0663327723079217,-1.061331851831004,-1.063376099748787,0.6976838238132986,price_nio,nio
2024-10-07,-1.061880998829857,-1.0634276250577586,-1.0588114460614484,-1.06033270682098,0.6422178910972215,price_nio,nio
2024-10-04,-1.0623805185416104,-1.0641402083455342,-1.059707590335068,-1.0604433756547185,0.8356519403775595,price_nio,nio
2024-10-03,-1.0616034878788827,-1.0630987404634005,-1.058195346873335,-1.060830716572803,0.933014922949472,price_nio,nio
2024-10-02,-1.0594944046514794,-1.060960990600073,-1.0573540914364743,-1.0580086613124728,1.4444742730669082,price_nio,nio
