Headline,Date,company_abbr,company_full_name
Target just had its biggest earnings miss in years — and the stock plummets 21% to a 1-year-low,2024-11-20 18:46:24,tgt,Target
Target Stock Is Having Its Worst Day in Years. Why Its Earnings Shocked Wall Street.,2024-11-20 18:46:24,tgt,Target
"Target Misses Q3 Estimates, Faces Challenges with Lower Q4 Projections",2024-11-20 18:46:24,tgt,Target
"Target stock hit with downgrades, analysts point to market share erosion",2024-11-20 18:46:24,tgt,Target
Target Shares Plummet 20% After Q3 Earnings Miss Expectations,2024-11-20 18:46:24,tgt,Target
What does Target's earnings miss signal for other retailers?,2024-11-20 18:46:24,tgt,Target
"Stocks to Watch Wednesday: Nvidia, Target, NIO",2024-11-20 18:46:24,tgt,Target
Walmart and Target: A Tale of Two Retailers,2024-11-20 18:46:24,tgt,Target
"Target Misses Q3 Earnings & Sales Estimates, Issues Cautious Q4 View",2024-11-20 18:46:24,tgt,Target
"Pre-markets Heading Lower; TGT, TJX Report Q3; NVDA After the Close",2024-11-20 18:46:24,tgt,Target
Why Target (TGT) is a Top Momentum Stock for the Long-Term,2024-11-20 18:46:24,tgt,Target
A Tale of Two Retail Giants: Target vs. Walmart,2024-11-20 18:46:24,tgt,Target
Target sounds the alarm bell on holiday shopping,2024-11-20 18:46:24,tgt,Target
"Target stock sinking on Q3 earnings, sales miss: What to know",2024-11-20 18:46:24,tgt,Target
Target Stock Heads Toward Worst Day in Two Years,2024-11-20 18:46:24,tgt,Target
"Nvidia earnings, Target stock hit, Comcast spinoff: 3 Things",2024-11-20 18:46:24,tgt,Target
Target stock is falling: Price slashing may not be enough to improve 2024 holiday sales,2024-11-20 18:46:24,tgt,Target
Target stock crashing on earnings: 3 problems the retailer faces,2024-11-20 18:46:24,tgt,Target
"Target Q3 Earnings: Supply Chain Chaos Hits Bottomline, Slashes Annual Profit Outlook, Stock Tanks",2024-11-20 18:46:24,tgt,Target
"Target misses Q3 earnings expectations, lowers guidance",2024-11-20 18:46:24,tgt,Target
Jim Cramer on Target Corporation (TGT): ‘People Are So Worried About Tariffs That You Might Want To Wait And See With This One’,2024-11-20 18:46:24,tgt,Target
Target Stock Slumps To Lowest Point in Year on Weaker-Than-Expected Results,2024-11-20 18:46:24,tgt,Target
Target Stock Loses $15.8B in Market Cap as Weak Discretionary Sales Hit Q3 Profits,2024-11-20 18:46:24,tgt,Target
"Target (NYSE:TGT) Misses Q3 Revenue Estimates, Stock Drops 21.2%",2024-11-20 18:46:24,tgt,Target
Target: Fiscal Q3 Earnings Snapshot,2024-11-20 18:46:24,tgt,Target
Target shares slide 21% as retailer expects stagnant holiday quarter sales,2024-11-20 18:46:24,tgt,Target
Target CEO 'guiding for some conservatism' as the retailer misses earnings estimates ahead of the holidays,2024-11-20 18:46:24,tgt,Target
Target Corporation Reports Third Quarter Earnings,2024-11-20 18:46:24,tgt,Target
Target earnings are today. Here's what to watch,2024-11-20 18:46:24,tgt,Target
"Buy, Hold or Sell Target Stock: Key Tips Ahead of Q3 Earnings",2024-11-19 18:46:24,tgt,Target
How To Earn $500 A Month From Target Stock Ahead Of Q3 Earnings,2024-11-19 18:46:24,tgt,Target
What Analysts Think of Target Stock Ahead of Earnings,2024-11-19 18:46:24,tgt,Target
"Target Corporation to Webcast 3rd Quarter Earnings Conference Call on Wednesday, November 20, 2024",2024-11-19 18:46:24,tgt,Target
"The Zacks Analyst Blog Highlights Amazon.com, Abercrombie & Fitch, Target and Carvana",2024-11-19 18:46:24,tgt,Target
Target’s supply chain investments power holiday season ambitions,2024-11-19 18:46:24,tgt,Target
Target (TGT) Q3 Earnings: What To Expect,2024-11-19 18:46:24,tgt,Target
Time to Buy Walmart or Target Stock as Q3 Earnings Approach?,2024-11-18 18:46:24,tgt,Target
Here's Why Target (TGT) is a Strong Growth Stock,2024-11-18 18:46:24,tgt,Target
"Earnings in Focus: How Lowe’s, Target, and Nvidia Navigated Q3 Challenges",2024-11-18 18:46:24,tgt,Target
"Walmart, Target, Amazon and Lowe's are part of Zacks Earnings Preview",2024-11-18 18:46:24,tgt,Target
"1 Stock to Buy, 1 Stock to Sell This Week: Nvidia, Target",2024-11-17 18:46:24,tgt,Target
Is Target Corporation (TGT) the Best Department Store Stock to Buy According to Hedge Funds?,2024-11-17 18:46:24,tgt,Target
"Walmart wins, Target misses in mixed retail earnings report",2024-11-21 18:47:36,wmt,Walmart
Walmart makes convenience a priority as it grows e-commerce market share,2024-11-21 18:47:36,wmt,Walmart
"Walmart, Target, and Aldi's Thanksgiving deals",2024-11-21 18:47:36,wmt,Walmart
"Walmart Appears Poised to Weather Trump Tariffs Better Than Competitors, Analysts Say",2024-11-21 18:47:36,wmt,Walmart
Zacks Earnings Trends Highlights: Target and Walmart,2024-11-21 18:47:36,wmt,Walmart
Walmart price target raised to $100 from $90 at Baird,2024-11-21 18:47:36,wmt,Walmart
Target’s Wipeout Shows Why Walmart Stock Isn’t Too Expensive,2024-11-21 18:47:36,wmt,Walmart
Walmart shoppers are showing Target how it's done,2024-11-21 18:47:36,wmt,Walmart
Walmart & Target: A Closer Look at Retail Earnings,2024-11-20 18:47:36,wmt,Walmart
"'It's a Target problem,' look at Walmart's results: Analyst",2024-11-20 18:47:36,wmt,Walmart
"Amazon, Walmart and Costco Are Running Away With 46 Percent of Retail Growth",2024-11-20 18:47:36,wmt,Walmart
A Tale of Two Supply Chains: What Separated Walmart and Target in Q3,2024-11-20 18:47:36,wmt,Walmart
Why Walmart's Stock Hit an All-Time High but Target's Slumped on Q3 Earnings,2024-11-20 18:47:36,wmt,Walmart
"Amazon, Walmart, and Target's top 10 Black Friday deals",2024-11-20 18:47:36,wmt,Walmart
Walmart Stock Price Levels to Watch After Post-Earnings Surge to Record High,2024-11-20 18:47:36,wmt,Walmart
"Walmart Beats on Q3 Earnings, Hikes Views: ETFs to Gain",2024-11-20 18:47:36,wmt,Walmart
Walmart and Target: A Tale of Two Retailers,2024-11-20 18:47:36,wmt,Walmart
Walmart slashes US delivery costs by 40% per order,2024-11-20 18:47:36,wmt,Walmart
A Tale of Two Retail Giants: Target vs. Walmart,2024-11-20 18:47:36,wmt,Walmart
"Uncertainty clouds holiday shopping season after mixed forecasts from Walmart, Target",2024-11-20 18:47:36,wmt,Walmart
"Walmart CFO keeps eye on prices, tariffs",2024-11-20 18:47:36,wmt,Walmart
Jim Cramer on Walmart Inc. (WMT): ‘You Only Have My Blessing To Put A Small Position On It’,2024-11-20 18:47:36,wmt,Walmart
"Walmart’s automation boom means lower delivery costs and better careers, says CFO",2024-11-20 18:47:36,wmt,Walmart
"Trending tickers: Nvidia, Nokia, Walmart, Volkswagen and British Land",2024-11-20 18:47:36,wmt,Walmart
Will KEYS Stock Aid From the Launch of Trade Monitoring Solution?,2024-11-21 18:23:03,keys,Keysight Technologies
Keysight to Participate in Upcoming Investor Conferences,2024-11-21 18:23:03,keys,Keysight Technologies
Keysight Technologies price target raised to $200 from $180 at Barclays,2024-11-21 18:23:03,keys,Keysight Technologies
Keysight Technologies price target raised to $180 from $175 at Deutsche Bank,2024-11-21 18:23:03,keys,Keysight Technologies
"These Stocks Moved the Most Today: Nvidia, Target, Super Micro, Williams-Sonoma, Keysight, Fabrinet, Ford, and More",2024-11-20 18:23:03,keys,Keysight Technologies
Why Is Keysight (KEYS) Stock Rocketing Higher Today,2024-11-20 18:23:03,keys,Keysight Technologies
Keysight Technologies Soars to 52-Week High on Strong Earnings and 2025 Guidance,2024-11-20 18:23:03,keys,Keysight Technologies
Keysight and Instrumentix Partner to Launch Complete Trade Monitoring Solution for Financial Markets,2024-11-20 18:23:03,keys,Keysight Technologies
"KEYS Q4 Earnings Top Estimate, Top Line Down on Weakness in Automotive",2024-11-20 18:23:03,keys,Keysight Technologies
Q4 2024 Keysight Technologies Inc Earnings Call,2024-11-20 18:23:03,keys,Keysight Technologies
Keysight Stock Rises Sharply. Here’s Why.,2024-11-20 18:23:03,keys,Keysight Technologies
Keysight Issues Upbeat Outlook as Fiscal Fourth-Quarter Results Top Estimates,2024-11-20 18:23:03,keys,Keysight Technologies
Keysight Technologies Inc (KEYS) Q4 2024 Earnings Call Highlights: Navigating Challenges with ...,2024-11-20 18:23:03,keys,Keysight Technologies
"Keysight Technologies, Inc. (KEYS): Unveils AI-Enhanced EDA Software Portfolio to Revolutionize Next-Gen Technology Design",2024-11-20 18:23:03,keys,Keysight Technologies
Keysight (KEYS) Reports Q4 Earnings: What Key Metrics Have to Say,2024-11-19 18:23:03,keys,Keysight Technologies
Keysight (KEYS) Q4 Earnings and Revenues Beat Estimates,2024-11-19 18:23:03,keys,Keysight Technologies
Keysight: Fiscal Q4 Earnings Snapshot,2024-11-19 18:23:03,keys,Keysight Technologies
"Keysight (NYSE:KEYS) Posts Better-Than-Expected Sales In Q3, Stock Jumps 10.2%",2024-11-19 18:23:03,keys,Keysight Technologies
Keysight Technologies Reports Fourth Quarter and Fiscal Year 2024 Results,2024-11-19 18:23:03,keys,Keysight Technologies
Spectra7 and Keysight to Demonstrate Robust Performance Testing of 800Gbps Active Copper Interconnects at SC24,2024-11-19 18:23:03,keys,Keysight Technologies
Keysight Introduces Electronic Design Automation Software Suite Amplifying Designer Productivity with AI,2024-11-18 18:23:03,keys,Keysight Technologies
KEYS' Solutions to Support Microelectronics Commons Initiative,2024-11-18 18:23:03,keys,Keysight Technologies
What To Expect From Keysight’s (KEYS) Q3 Earnings,2024-11-18 18:23:03,keys,Keysight Technologies
The total return for Keysight Technologies (NYSE:KEYS) investors has risen faster than earnings growth over the last five years,2024-11-17 18:23:03,keys,Keysight Technologies
Intuit (INTU) Reports Q1 Earnings: What Key Metrics Have to Say,2024-11-21 18:21:57,intu,Intuit
"Intuit Stock Falls on Weaker Guidance, but CEO Downplays Fears of Free U.S. Tax App",2024-11-21 18:21:57,intu,Intuit
"Intuit Beats Fiscal Q1 Targets Buts Guides Low For Current Quarter, Full Year",2024-11-21 18:21:57,intu,Intuit
Intuit (INTU) Beats Q1 Earnings and Revenue Estimates,2024-11-21 18:21:57,intu,Intuit
Intuit Maintains Full Year Guidance; CEO Says Trump Administration Won’t Build Tax-Filing App,2024-11-21 18:21:57,intu,Intuit
Intuit's Stock Drops as Its Outlook Disappoints,2024-11-21 18:21:57,intu,Intuit
"Intuit Beats First-Quarter Sales Views on QuickBooks, Credit Karma Gains",2024-11-21 18:21:57,intu,Intuit
Intuit’s (NASDAQ:INTU) Q3: Beats On Revenue But Stock Drops,2024-11-21 18:21:57,intu,Intuit
Intuit: Fiscal Q1 Earnings Snapshot,2024-11-21 18:21:57,intu,Intuit
Intuit Falls After Giving Tepid Outlook Despite New AI Tools,2024-11-21 18:21:57,intu,Intuit
Intuit's quarterly forecasts disappoint as delayed promotions weigh on growth,2024-11-21 18:21:57,intu,Intuit
Intuit Reports Strong First Quarter Results and Reiterates Full Year Guidance,2024-11-21 18:21:57,intu,Intuit
How To Earn $500 A Month From Intuit Stock Ahead Of Q1 Earnings,2024-11-21 18:21:57,intu,Intuit
Should You Be Adding Intuit (NASDAQ:INTU) To Your Watchlist Today?,2024-11-21 18:21:57,intu,Intuit
INTU Earnings: Buy this Big Tech Stock Before It Breaks Out to New Highs?,2024-11-20 18:21:57,intu,Intuit
"Intuit Launches AI-Powered Intuit Assist for QuickBooks, Giving Millions of Businesses a Competitive Edge",2024-11-20 18:21:57,intu,Intuit
Jim Cramer on Intuit Inc. (INTU): ‘How Can I Pull The Trigger On A Stock That’s So Close To Its High Yet So Far From Where It Was Just A Month Ago?’,2024-11-20 18:21:57,intu,Intuit
Intuit (INTU) To Report Earnings Tomorrow: Here Is What To Expect,2024-11-20 18:21:57,intu,Intuit
Intuit Stock Tumbles As Elon Musk's DOGE Commission Eyes Simple Tax-Filing App,2024-11-19 18:21:57,intu,Intuit
"Trump's DOGE considers tax app. Intuit, H&R Block shares sink.",2024-11-19 18:21:57,intu,Intuit
Intuit and H&R Block stocks tank because Elon Musk's DOGE wants to simplify tax filing,2024-11-19 18:21:57,intu,Intuit
Intuit and H&R block fall on report of ‘DOGE’ interest in tax app,2024-11-19 18:21:57,intu,Intuit
Musk's Bold Tax Revolution: Challenges For Intuit's TurboTax Empire,2024-11-19 18:21:57,intu,Intuit
Insights Into Intuit (INTU) Q1: Wall Street Projections for Key Metrics,2024-11-18 18:21:57,intu,Intuit
Q4 2024 Powell Industries Inc Earnings Call,2024-11-21 18:33:26,powl,Powell Industries
Powell Industries Inc (POWL) Q4 2024 Earnings Call Highlights: Record Revenue and Strategic ...,2024-11-21 18:33:26,powl,Powell Industries
Why Powell (POWL) Shares Are Trading Lower Today,2024-11-20 18:33:26,powl,Powell Industries
Why Powell (POWL) Stock Is Falling Today,2024-11-20 18:33:26,powl,Powell Industries
Powell Industries Faces Seasonally Slow Q1 Start After Mixed Q4; Stock Tanks,2024-11-20 18:33:26,powl,Powell Industries
"Powell Industries' Q4 Earnings Surpass Estimates, Increase Y/Y",2024-11-20 18:33:26,powl,Powell Industries
"Zacks Industry Outlook Highlights Zurn Elkay, Eaton, Emerson Electric and Powell Industries",2024-11-20 18:33:26,powl,Powell Industries
Powell Industries (POWL) Beats Q4 Earnings Estimates,2024-11-19 18:33:26,powl,Powell Industries
Powell Industries: Fiscal Q4 Earnings Snapshot,2024-11-19 18:33:26,powl,Powell Industries
"Powell (NASDAQ:POWL) Misses Q3 Revenue Estimates, Stock Drops",2024-11-19 18:33:26,powl,Powell Industries
Powell Industries Announces Fourth Quarter and Full Year Fiscal 2024 Results,2024-11-19 18:33:26,powl,Powell Industries
Earnings To Watch: Powell (POWL) Reports Q3 Results Tomorrow,2024-11-18 18:33:26,powl,Powell Industries
"Macquarie downgrades NIO on weak guide, demand concerns",2024-11-21 18:24:10,nio,NIO
"NIO Launches Third EV Brand, Firefly, Targeting Compact Market",2024-11-21 18:24:10,nio,NIO
"Should You Buy, Sell or Hold NIO Stock Post Mixed Q3 Results?",2024-11-21 18:24:10,nio,NIO
"NIO Q3 Loss Wider Than Expected, Revenues Miss, Q4 View Solid",2024-11-21 18:24:10,nio,NIO
Nio sees Q4 revenue RMB 19.68B-RMB 20.38B,2024-11-21 18:24:10,nio,NIO
Nio reports Q3 EPS (RMB 2.50) vs. (RMB 2.67) last year,2024-11-21 18:24:10,nio,NIO
NIO Inc (NIO) Q3 2024 Earnings Call Highlights: Record Deliveries Amidst Revenue Challenges,2024-11-21 18:24:10,nio,NIO
Q3 2024 NIO Inc Earnings Call,2024-11-21 18:24:10,nio,NIO
Nio (NIO) Q3 2024 Earnings Call Transcript,2024-11-20 18:24:10,nio,NIO
"Stocks to Watch Wednesday: Nvidia, Target, NIO",2024-11-20 18:24:10,nio,NIO
"Trending tickers: Nvidia, Nokia, Walmart, Volkswagen and British Land",2024-11-20 18:24:10,nio,NIO
NIO’s Net Loss Widens on Lower Revenue Amid EV Pricing Pressure,2024-11-20 18:24:10,nio,NIO
NIO Inc. Reports Unaudited Third Quarter 2024 Financial Results,2024-11-20 18:24:10,nio,NIO
"Nvidia Q3 earnings, Fed commentary: What to Watch",2024-11-19 18:24:10,nio,NIO
Nio Faces Key Q3 Test as EV Deliveries Rise and Hybrid Plans Take Shape,2024-11-19 18:24:10,nio,NIO
What's Going On With NIO Stock Following Strong Q3 Results From Top Peer XPeng?,2024-11-19 18:24:10,nio,NIO
Billionaire Israel Englander Dumped 90% of Millennium's Stake in Palantir in Favor of This Hypergrowth Electric-Vehicle (EV) Stock,2024-11-19 18:24:10,nio,NIO
Things to Note Ahead of NIO's Q3 Earnings: Is the Stock a Buy Now?,2024-11-18 18:24:10,nio,NIO
Should You Buy Nio Stock While It's Below Its IPO Price?,2024-11-17 18:24:10,nio,NIO
